<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2D408D14-EF31-465C-80A4-98284410A28E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>071EB0D7-3CC9-4117-BE09-0B23EE617CC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85662DE2-EED7-4CD7-B777-CEAE505304D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90E443E5-EA99-4A07-A9C6-3D5EA405C480</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DE36ACE-B1F1-45E4-8728-DECF45124B2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADF26737-FE15-4D27-B9B7-BB35A5BC68E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63BC1EF3-22A0-4B62-A2CB-8AE5C78EC93A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71660321-AF50-430A-A50E-4F5F3F63EA53</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>576D1FE7-88FF-4B03-91C5-7FF9E817D4B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A174EB3B-E49F-4194-8C88-666D73830B9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>381D724B-61D7-4708-ABFA-02AF2427D5F1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79D5DC40-4939-4DF6-8E07-773A7BD71FCC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2533C2C4-E9F0-4FEE-8F55-E9C73F2550C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13394258-28D1-4F76-846C-9374B6DFCF56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52F3B569-D345-4958-BE40-94A53E581206</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14DDB879-E4E9-4E11-8B99-FF486E10F045</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04BC1E2F-D49D-4435-B5B8-A55D7DE60A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DAC6D96-C06B-46A6-83DC-E4E3183F5E69</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>610EC040-D0D5-4C2F-A252-ADB4D92A0F87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0DD329C-B30C-4972-B90A-46DF54F3CEE7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C381C7AF-F90E-45FB-8438-673623E9539E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
